Total Simulation Time: 0.00999113
Parameter_parsing_time: 0.000251648
Netlist_parsing_time: 3.3647e-05
  DCOP_calculation_time: 2.3523e-05
  Matrix_setup_time: 1.87e-07
  Transient_calculation_time: 0.0064999
I/O File Time: 0.00628853
Total Simulation Time: 0.00697604
Parameter_parsing_time: 0.000270802
Netlist_parsing_time: 3.6963e-05
  DCOP_calculation_time: 2.6324e-05
  Matrix_setup_time: 2.04e-07
  Transient_calculation_time: 0.00856544
I/O File Time: 0.00825035
Total Simulation Time: 0.00908317
Parameter_parsing_time: 0.000262421
Netlist_parsing_time: 3.583e-05
  DCOP_calculation_time: 2.5461e-05
  Matrix_setup_time: 2.1e-07
  Transient_calculation_time: 0.0067878
I/O File Time: 0.00658929
Total Simulation Time: 0.00728311
Parameter_parsing_time: 0.000274836
Netlist_parsing_time: 3.7843e-05
  DCOP_calculation_time: 2.6437e-05
  Matrix_setup_time: 2.09e-07
  Transient_calculation_time: 0.00839031
I/O File Time: 0.00811438
Total Simulation Time: 0.00890932
Parameter_parsing_time: 0.000250543
Netlist_parsing_time: 3.4543e-05
  DCOP_calculation_time: 2.427e-05
  Matrix_setup_time: 1.61e-07
  Transient_calculation_time: 0.00645228
I/O File Time: 0.00625899
Total Simulation Time: 0.00693045
Parameter_parsing_time: 0.00030062
Netlist_parsing_time: 4.1146e-05
  DCOP_calculation_time: 2.998e-05
  Matrix_setup_time: 2.4e-07
  Transient_calculation_time: 0.00960246
I/O File Time: 0.00927906
Total Simulation Time: 0.0101833
Parameter_parsing_time: 0.000256742
Netlist_parsing_time: 3.4287e-05
  DCOP_calculation_time: 2.4437e-05
  Matrix_setup_time: 1.9e-07
  Transient_calculation_time: 0.00675622
I/O File Time: 0.00656049
Total Simulation Time: 0.00724784
Parameter_parsing_time: 0.000272185
Netlist_parsing_time: 3.5943e-05
  DCOP_calculation_time: 2.6066e-05
  Matrix_setup_time: 1.93e-07
  Transient_calculation_time: 0.00857984
I/O File Time: 0.00823748
Total Simulation Time: 0.00908896
Parameter_parsing_time: 0.000258772
Netlist_parsing_time: 3.4226e-05
  DCOP_calculation_time: 2.4914e-05
  Matrix_setup_time: 1.96e-07
  Transient_calculation_time: 0.00662963
I/O File Time: 0.00643075
Total Simulation Time: 0.00711568
Parameter_parsing_time: 0.000270275
Netlist_parsing_time: 4.1014e-05
  DCOP_calculation_time: 2.6358e-05
  Matrix_setup_time: 1.94e-07
  Transient_calculation_time: 0.00852801
I/O File Time: 0.00823128
Total Simulation Time: 0.00904105
Parameter_parsing_time: 0.000242996
Netlist_parsing_time: 3.7287e-05
  DCOP_calculation_time: 2.2318e-05
  Matrix_setup_time: 1.62e-07
  Transient_calculation_time: 0.00660365
I/O File Time: 0.00640842
Total Simulation Time: 0.00706015
Parameter_parsing_time: 0.000285389
Netlist_parsing_time: 4.5477e-05
  DCOP_calculation_time: 2.9252e-05
  Matrix_setup_time: 2.34e-07
  Transient_calculation_time: 0.00925995
I/O File Time: 0.00894907
Total Simulation Time: 0.00980964
Parameter_parsing_time: 0.000270416
Netlist_parsing_time: 3.7464e-05
  DCOP_calculation_time: 2.6848e-05
  Matrix_setup_time: 2.09e-07
  Transient_calculation_time: 0.00667218
I/O File Time: 0.00647941
Total Simulation Time: 0.00718242
Parameter_parsing_time: 0.000258239
Netlist_parsing_time: 3.5431e-05
  DCOP_calculation_time: 2.4705e-05
  Matrix_setup_time: 1.92e-07
  Transient_calculation_time: 0.00800608
I/O File Time: 0.00773323
Total Simulation Time: 0.00849399
Parameter_parsing_time: 0.00025204
Netlist_parsing_time: 3.4016e-05
  DCOP_calculation_time: 2.3359e-05
  Matrix_setup_time: 1.75e-07
  Transient_calculation_time: 0.00672195
I/O File Time: 0.00652679
Total Simulation Time: 0.00721643
Parameter_parsing_time: 0.000286471
Netlist_parsing_time: 3.907e-05
  DCOP_calculation_time: 2.5628e-05
  Matrix_setup_time: 1.86e-07
  Transient_calculation_time: 0.00805609
I/O File Time: 0.00776785
Total Simulation Time: 0.00858215
Parameter_parsing_time: 0.000265188
Netlist_parsing_time: 3.3932e-05
  DCOP_calculation_time: 2.4808e-05
  Matrix_setup_time: 1.92e-07
  Transient_calculation_time: 0.00750788
I/O File Time: 0.00725723
Total Simulation Time: 0.00799584
Parameter_parsing_time: 0.000286031
Netlist_parsing_time: 3.8502e-05
  DCOP_calculation_time: 2.8632e-05
  Matrix_setup_time: 2.29e-07
  Transient_calculation_time: 0.00915095
I/O File Time: 0.00885485
Total Simulation Time: 0.00969184
Parameter_parsing_time: 0.000249376
Netlist_parsing_time: 3.4017e-05
  DCOP_calculation_time: 2.3342e-05
  Matrix_setup_time: 1.84e-07
  Transient_calculation_time: 0.00651643
I/O File Time: 0.00632264
Total Simulation Time: 0.00699372
Parameter_parsing_time: 0.000214347
Netlist_parsing_time: 2.8378e-05
  DCOP_calculation_time: 1.8062e-05
  Matrix_setup_time: 1.38e-07
  Transient_calculation_time: 0.00578378
I/O File Time: 0.00558708
Total Simulation Time: 0.00617056
Parameter_parsing_time: 0.000273351
Netlist_parsing_time: 3.6318e-05
  DCOP_calculation_time: 2.6393e-05
  Matrix_setup_time: 2.04e-07
  Transient_calculation_time: 0.00628946
I/O File Time: 0.00606876
Total Simulation Time: 0.00681281
Parameter_parsing_time: 0.000317119
Netlist_parsing_time: 4.3335e-05
  DCOP_calculation_time: 3.0986e-05
  Matrix_setup_time: 2.39e-07
  Transient_calculation_time: 0.00892338
I/O File Time: 0.00864845
Total Simulation Time: 0.00953267
Parameter_parsing_time: 0.00026651
Netlist_parsing_time: 3.6034e-05
  DCOP_calculation_time: 2.4651e-05
  Matrix_setup_time: 2.07e-07
  Transient_calculation_time: 0.00970955
I/O File Time: 0.00932639
Total Simulation Time: 0.0102154
Parameter_parsing_time: 0.000239049
Netlist_parsing_time: 3.0963e-05
  DCOP_calculation_time: 2.2326e-05
  Matrix_setup_time: 1.51e-07
  Transient_calculation_time: 0.00676137
I/O File Time: 0.0065286
Total Simulation Time: 0.00720151
Parameter_parsing_time: 0.000211247
Netlist_parsing_time: 2.7355e-05
  DCOP_calculation_time: 1.906e-05
  Matrix_setup_time: 1.44e-07
  Transient_calculation_time: 0.00578362
I/O File Time: 0.00561053
Total Simulation Time: 0.0061736
Parameter_parsing_time: 0.000227569
Netlist_parsing_time: 3.0189e-05
  DCOP_calculation_time: 2.082e-05
  Matrix_setup_time: 1.6e-07
  Transient_calculation_time: 0.00684411
I/O File Time: 0.00658877
Total Simulation Time: 0.00726938
Parameter_parsing_time: 0.000257182
Netlist_parsing_time: 3.4005e-05
  DCOP_calculation_time: 2.4788e-05
  Matrix_setup_time: 1.91e-07
  Transient_calculation_time: 0.00666126
I/O File Time: 0.0064166
Total Simulation Time: 0.00714704
Parameter_parsing_time: 0.000261782
Netlist_parsing_time: 3.7107e-05
  DCOP_calculation_time: 2.4873e-05
  Matrix_setup_time: 2.17e-07
  Transient_calculation_time: 0.00805131
I/O File Time: 0.00777458
Total Simulation Time: 0.0085425
Parameter_parsing_time: 0.000249854
Netlist_parsing_time: 3.412e-05
  DCOP_calculation_time: 2.3419e-05
  Matrix_setup_time: 2.13e-07
  Transient_calculation_time: 0.00666105
I/O File Time: 0.00646312
Total Simulation Time: 0.00715505
Parameter_parsing_time: 0.000244028
Netlist_parsing_time: 3.2827e-05
  DCOP_calculation_time: 2.2651e-05
  Matrix_setup_time: 1.64e-07
  Transient_calculation_time: 0.00750929
I/O File Time: 0.00723957
Total Simulation Time: 0.00796998
Parameter_parsing_time: 0.000244524
Netlist_parsing_time: 3.1903e-05
  DCOP_calculation_time: 2.3279e-05
  Matrix_setup_time: 1.66e-07
  Transient_calculation_time: 0.00712634
I/O File Time: 0.00689105
Total Simulation Time: 0.00758501
Parameter_parsing_time: 0.000247738
Netlist_parsing_time: 3.2506e-05
  DCOP_calculation_time: 2.2994e-05
  Matrix_setup_time: 1.72e-07
  Transient_calculation_time: 0.00637213
I/O File Time: 0.00618391
Total Simulation Time: 0.00684604
Parameter_parsing_time: 0.000284265
Netlist_parsing_time: 3.9821e-05
  DCOP_calculation_time: 2.7793e-05
  Matrix_setup_time: 2.28e-07
  Transient_calculation_time: 0.00921311
I/O File Time: 0.0089211
Total Simulation Time: 0.00975117
Parameter_parsing_time: 0.000259787
Netlist_parsing_time: 3.4002e-05
  DCOP_calculation_time: 2.4402e-05
  Matrix_setup_time: 1.78e-07
  Transient_calculation_time: 0.00656867
I/O File Time: 0.00633642
Total Simulation Time: 0.00704923
Parameter_parsing_time: 0.00026909
Netlist_parsing_time: 4.1348e-05
  DCOP_calculation_time: 2.6276e-05
  Matrix_setup_time: 1.94e-07
  Transient_calculation_time: 0.00861465
I/O File Time: 0.00830892
Total Simulation Time: 0.009126
Parameter_parsing_time: 0.000256125
Netlist_parsing_time: 3.5899e-05
  DCOP_calculation_time: 2.4083e-05
  Matrix_setup_time: 1.93e-07
  Transient_calculation_time: 0.00660307
I/O File Time: 0.00638568
Total Simulation Time: 0.00708912
Parameter_parsing_time: 0.00028376
Netlist_parsing_time: 3.8564e-05
  DCOP_calculation_time: 2.7521e-05
  Matrix_setup_time: 2.07e-07
  Transient_calculation_time: 0.0103687
I/O File Time: 0.00998746
Total Simulation Time: 0.0109085
Parameter_parsing_time: 0.000253504
Netlist_parsing_time: 3.5081e-05
  DCOP_calculation_time: 2.4218e-05
  Matrix_setup_time: 2.54e-07
  Transient_calculation_time: 0.0060736
I/O File Time: 0.00587915
Total Simulation Time: 0.00656111
Parameter_parsing_time: 0.000213491
Netlist_parsing_time: 2.7715e-05
  DCOP_calculation_time: 1.8692e-05
  Matrix_setup_time: 1.45e-07
  Transient_calculation_time: 0.00585681
I/O File Time: 0.00564941
Total Simulation Time: 0.00625593
Parameter_parsing_time: 0.000270708
Netlist_parsing_time: 3.6435e-05
  DCOP_calculation_time: 2.6464e-05
  Matrix_setup_time: 2.14e-07
  Transient_calculation_time: 0.00716344
I/O File Time: 0.0069579
Total Simulation Time: 0.00768502
Parameter_parsing_time: 0.000247684
Netlist_parsing_time: 3.2371e-05
  DCOP_calculation_time: 2.3193e-05
  Matrix_setup_time: 1.78e-07
  Transient_calculation_time: 0.0078333
I/O File Time: 0.00757148
Total Simulation Time: 0.0083045
Parameter_parsing_time: 0.000271318
Netlist_parsing_time: 3.6789e-05
  DCOP_calculation_time: 2.6119e-05
  Matrix_setup_time: 2e-07
  Transient_calculation_time: 0.00655787
I/O File Time: 0.00638117
Total Simulation Time: 0.00707991
Parameter_parsing_time: 0.000227914
Netlist_parsing_time: 2.7735e-05
  DCOP_calculation_time: 1.9303e-05
  Matrix_setup_time: 1.35e-07
  Transient_calculation_time: 0.00573444
I/O File Time: 0.00553728
Total Simulation Time: 0.00614307
Parameter_parsing_time: 0.000264133
Netlist_parsing_time: 3.575e-05
  DCOP_calculation_time: 2.5955e-05
  Matrix_setup_time: 2.65e-07
  Transient_calculation_time: 0.00680947
I/O File Time: 0.00660182
Total Simulation Time: 0.00731689
Parameter_parsing_time: 0.00024692
Netlist_parsing_time: 3.3579e-05
  DCOP_calculation_time: 2.2956e-05
  Matrix_setup_time: 1.87e-07
  Transient_calculation_time: 0.00845462
I/O File Time: 0.00815204
Total Simulation Time: 0.0089169
Parameter_parsing_time: 0.000265764
Netlist_parsing_time: 3.6498e-05
  DCOP_calculation_time: 2.5755e-05
  Matrix_setup_time: 1.88e-07
  Transient_calculation_time: 0.00684449
I/O File Time: 0.00660665
Total Simulation Time: 0.00735183
Parameter_parsing_time: 0.000249898
Netlist_parsing_time: 3.3346e-05
  DCOP_calculation_time: 2.6121e-05
  Matrix_setup_time: 1.72e-07
  Transient_calculation_time: 0.00753301
I/O File Time: 0.0072734
Total Simulation Time: 0.00801562
Parameter_parsing_time: 0.000258143
Netlist_parsing_time: 3.4203e-05
  DCOP_calculation_time: 2.5648e-05
  Matrix_setup_time: 1.78e-07
  Transient_calculation_time: 0.0066208
I/O File Time: 0.00640535
Total Simulation Time: 0.00711362
Parameter_parsing_time: 0.000260797
Netlist_parsing_time: 3.499e-05
  DCOP_calculation_time: 2.4711e-05
  Matrix_setup_time: 1.82e-07
  Transient_calculation_time: 0.00799186
I/O File Time: 0.0077284
Total Simulation Time: 0.00847697
Parameter_parsing_time: 0.000240206
Netlist_parsing_time: 3.2322e-05
  DCOP_calculation_time: 2.402e-05
  Matrix_setup_time: 1.82e-07
  Transient_calculation_time: 0.00682456
I/O File Time: 0.00659801
Total Simulation Time: 0.00727551
Parameter_parsing_time: 0.000265876
Netlist_parsing_time: 3.7184e-05
  DCOP_calculation_time: 2.4033e-05
  Matrix_setup_time: 1.78e-07
  Transient_calculation_time: 0.00999156
I/O File Time: 0.00959455
Total Simulation Time: 0.0105012
Parameter_parsing_time: 0.000244438
Netlist_parsing_time: 3.2828e-05
  DCOP_calculation_time: 2.2774e-05
  Matrix_setup_time: 1.72e-07
  Transient_calculation_time: 0.00659578
I/O File Time: 0.00639398
Total Simulation Time: 0.0070535
Parameter_parsing_time: 0.000258423
Netlist_parsing_time: 4.0502e-05
  DCOP_calculation_time: 2.5633e-05
  Matrix_setup_time: 1.89e-07
  Transient_calculation_time: 0.00879713
I/O File Time: 0.00839894
Total Simulation Time: 0.00929241
Parameter_parsing_time: 0.000276677
Netlist_parsing_time: 3.7295e-05
  DCOP_calculation_time: 2.6191e-05
  Matrix_setup_time: 2e-07
  Transient_calculation_time: 0.00711104
I/O File Time: 0.00689852
Total Simulation Time: 0.00763194
Parameter_parsing_time: 0.000258536
Netlist_parsing_time: 3.4766e-05
  DCOP_calculation_time: 2.5411e-05
  Matrix_setup_time: 1.91e-07
  Transient_calculation_time: 0.0077886
I/O File Time: 0.00744846
Total Simulation Time: 0.00827975
Parameter_parsing_time: 0.00027512
Netlist_parsing_time: 3.8066e-05
  DCOP_calculation_time: 2.6014e-05
  Matrix_setup_time: 2.07e-07
  Transient_calculation_time: 0.00719542
I/O File Time: 0.00697039
Total Simulation Time: 0.00772026
Parameter_parsing_time: 0.000235681
Netlist_parsing_time: 3.2016e-05
  DCOP_calculation_time: 2.1554e-05
  Matrix_setup_time: 1.55e-07
  Transient_calculation_time: 0.00674658
I/O File Time: 0.00651368
Total Simulation Time: 0.00719315
Parameter_parsing_time: 0.000248303
Netlist_parsing_time: 0.000114918
  DCOP_calculation_time: 2.264e-05
  Matrix_setup_time: 1.52e-07
  Transient_calculation_time: 0.00652525
I/O File Time: 0.00634491
Total Simulation Time: 0.00707117
Parameter_parsing_time: 0.0003415
Netlist_parsing_time: 3.7167e-05
  DCOP_calculation_time: 2.6434e-05
  Matrix_setup_time: 1.94e-07
  Transient_calculation_time: 0.00825499
I/O File Time: 0.00794444
Total Simulation Time: 0.00884082
Parameter_parsing_time: 0.000254556
Netlist_parsing_time: 3.3819e-05
  DCOP_calculation_time: 2.3929e-05
  Matrix_setup_time: 1.92e-07
  Transient_calculation_time: 0.0074346
I/O File Time: 0.00719953
Total Simulation Time: 0.00791159
Parameter_parsing_time: 0.000266061
Netlist_parsing_time: 3.6399e-05
  DCOP_calculation_time: 2.4642e-05
  Matrix_setup_time: 1.89e-07
  Transient_calculation_time: 0.00774233
I/O File Time: 0.00748139
Total Simulation Time: 0.00824539
Parameter_parsing_time: 0.000269682
Netlist_parsing_time: 3.724e-05
  DCOP_calculation_time: 2.694e-05
  Matrix_setup_time: 2.44e-07
  Transient_calculation_time: 0.00871984
I/O File Time: 0.00845197
Total Simulation Time: 0.0092309
Parameter_parsing_time: 0.000244305
Netlist_parsing_time: 3.2392e-05
  DCOP_calculation_time: 2.2946e-05
  Matrix_setup_time: 1.87e-07
  Transient_calculation_time: 0.00800448
I/O File Time: 0.00770842
Total Simulation Time: 0.00846852
Parameter_parsing_time: 0.000239227
Netlist_parsing_time: 4.1996e-05
  DCOP_calculation_time: 2.3846e-05
  Matrix_setup_time: 1.64e-07
  Transient_calculation_time: 0.00659468
I/O File Time: 0.00634558
Total Simulation Time: 0.00706695
Parameter_parsing_time: 0.00028229
Netlist_parsing_time: 3.7599e-05
  DCOP_calculation_time: 2.711e-05
  Matrix_setup_time: 2.3e-07
  Transient_calculation_time: 0.00987621
I/O File Time: 0.00952747
Total Simulation Time: 0.0104201
Parameter_parsing_time: 0.000260021
Netlist_parsing_time: 3.3089e-05
  DCOP_calculation_time: 2.409e-05
  Matrix_setup_time: 1.88e-07
  Transient_calculation_time: 0.00612064
I/O File Time: 0.00594888
Total Simulation Time: 0.00660756
Parameter_parsing_time: 0.000296465
Netlist_parsing_time: 4.0852e-05
  DCOP_calculation_time: 3.0307e-05
  Matrix_setup_time: 2.49e-07
  Transient_calculation_time: 0.00957976
I/O File Time: 0.00926047
Total Simulation Time: 0.0101916
Parameter_parsing_time: 0.000255481
Netlist_parsing_time: 3.9694e-05
  DCOP_calculation_time: 2.4194e-05
  Matrix_setup_time: 1.97e-07
  Transient_calculation_time: 0.00769721
I/O File Time: 0.00742712
Total Simulation Time: 0.00818116
Parameter_parsing_time: 0.000300191
Netlist_parsing_time: 4.1066e-05
  DCOP_calculation_time: 2.8871e-05
  Matrix_setup_time: 2.78e-07
  Transient_calculation_time: 0.00839424
I/O File Time: 0.00813375
Total Simulation Time: 0.00897
Parameter_parsing_time: 0.000244155
Netlist_parsing_time: 3.7807e-05
  DCOP_calculation_time: 2.4242e-05
  Matrix_setup_time: 1.86e-07
  Transient_calculation_time: 0.00746776
I/O File Time: 0.00720892
Total Simulation Time: 0.00793124
Parameter_parsing_time: 0.000268769
Netlist_parsing_time: 3.5725e-05
  DCOP_calculation_time: 2.4808e-05
  Matrix_setup_time: 2.71e-07
  Transient_calculation_time: 0.00696786
I/O File Time: 0.00674025
Total Simulation Time: 0.00747436
Parameter_parsing_time: 0.00023694
Netlist_parsing_time: 3.1437e-05
  DCOP_calculation_time: 2.2161e-05
  Matrix_setup_time: 1.68e-07
  Transient_calculation_time: 0.00841701
I/O File Time: 0.00813169
Total Simulation Time: 0.00886124
Parameter_parsing_time: 0.000277652
Netlist_parsing_time: 3.6188e-05
  DCOP_calculation_time: 2.6494e-05
  Matrix_setup_time: 1.97e-07
  Transient_calculation_time: 0.00734825
I/O File Time: 0.00711454
Total Simulation Time: 0.00787887
Parameter_parsing_time: 0.000286558
Netlist_parsing_time: 3.3846e-05
  DCOP_calculation_time: 2.3256e-05
  Matrix_setup_time: 1.75e-07
  Transient_calculation_time: 0.00842695
I/O File Time: 0.00812713
Total Simulation Time: 0.00893274
Parameter_parsing_time: 0.00026879
Netlist_parsing_time: 3.5771e-05
  DCOP_calculation_time: 2.5481e-05
  Matrix_setup_time: 1.97e-07
  Transient_calculation_time: 0.00805086
I/O File Time: 0.0077835
Total Simulation Time: 0.0085574
Parameter_parsing_time: 0.00025273
Netlist_parsing_time: 3.7603e-05
  DCOP_calculation_time: 2.4373e-05
  Matrix_setup_time: 1.95e-07
  Transient_calculation_time: 0.00849795
I/O File Time: 0.00820021
Total Simulation Time: 0.00897363
Parameter_parsing_time: 0.000225897
Netlist_parsing_time: 3.496e-05
  DCOP_calculation_time: 2.1084e-05
  Matrix_setup_time: 1.55e-07
  Transient_calculation_time: 0.00665624
I/O File Time: 0.00642381
Total Simulation Time: 0.00708178
Parameter_parsing_time: 0.0002657
Netlist_parsing_time: 3.6935e-05
  DCOP_calculation_time: 2.49e-05
  Matrix_setup_time: 1.81e-07
  Transient_calculation_time: 0.00758832
I/O File Time: 0.0073461
Total Simulation Time: 0.00809469
Parameter_parsing_time: 0.000264098
Netlist_parsing_time: 3.5934e-05
  DCOP_calculation_time: 2.5456e-05
  Matrix_setup_time: 2.04e-07
  Transient_calculation_time: 0.00804236
I/O File Time: 0.00780664
Total Simulation Time: 0.00857317
Parameter_parsing_time: 0.000263324
Netlist_parsing_time: 3.5631e-05
  DCOP_calculation_time: 2.4672e-05
  Matrix_setup_time: 2.01e-07
  Transient_calculation_time: 0.00822204
I/O File Time: 0.0079513
Total Simulation Time: 0.00872602
Parameter_parsing_time: 0.000229718
Netlist_parsing_time: 2.9953e-05
  DCOP_calculation_time: 2.1834e-05
  Matrix_setup_time: 1.59e-07
  Transient_calculation_time: 0.0068643
I/O File Time: 0.00664844
Total Simulation Time: 0.00729951
Parameter_parsing_time: 0.000253677
Netlist_parsing_time: 3.5847e-05
  DCOP_calculation_time: 2.5603e-05
  Matrix_setup_time: 1.88e-07
  Transient_calculation_time: 0.00689305
I/O File Time: 0.00666732
Total Simulation Time: 0.00737773
Parameter_parsing_time: 0.00024351
Netlist_parsing_time: 3.2181e-05
  DCOP_calculation_time: 2.275e-05
  Matrix_setup_time: 1.98e-07
  Transient_calculation_time: 0.00914853
I/O File Time: 0.00879483
Total Simulation Time: 0.00960833
Parameter_parsing_time: 0.000250257
Netlist_parsing_time: 3.5163e-05
  DCOP_calculation_time: 2.3934e-05
  Matrix_setup_time: 1.94e-07
  Transient_calculation_time: 0.00651286
I/O File Time: 0.00630607
Total Simulation Time: 0.00698761
Parameter_parsing_time: 0.000264974
Netlist_parsing_time: 3.6049e-05
  DCOP_calculation_time: 2.5739e-05
  Matrix_setup_time: 1.9e-07
  Transient_calculation_time: 0.00810567
I/O File Time: 0.00780058
Total Simulation Time: 0.00859684
Parameter_parsing_time: 0.000245365
Netlist_parsing_time: 3.9078e-05
  DCOP_calculation_time: 2.4132e-05
  Matrix_setup_time: 1.78e-07
  Transient_calculation_time: 0.00695622
I/O File Time: 0.0066991
Total Simulation Time: 0.00742694
Parameter_parsing_time: 0.000270993
Netlist_parsing_time: 3.4044e-05
  DCOP_calculation_time: 2.3449e-05
  Matrix_setup_time: 2.13e-07
  Transient_calculation_time: 0.00738044
I/O File Time: 0.00713802
Total Simulation Time: 0.00787731
Parameter_parsing_time: 0.0002564
Netlist_parsing_time: 3.4097e-05
  DCOP_calculation_time: 2.4231e-05
  Matrix_setup_time: 1.82e-07
  Transient_calculation_time: 0.00667424
I/O File Time: 0.00647599
Total Simulation Time: 0.00715852
Parameter_parsing_time: 0.0002772
Netlist_parsing_time: 3.7399e-05
  DCOP_calculation_time: 2.5369e-05
  Matrix_setup_time: 2.07e-07
  Transient_calculation_time: 0.00839307
I/O File Time: 0.00811074
Total Simulation Time: 0.00891046
Parameter_parsing_time: 0.000242874
Netlist_parsing_time: 3.2729e-05
  DCOP_calculation_time: 2.3859e-05
  Matrix_setup_time: 1.79e-07
  Transient_calculation_time: 0.00659359
I/O File Time: 0.00638992
Total Simulation Time: 0.00704603
Parameter_parsing_time: 0.000301254
Netlist_parsing_time: 4.0555e-05
  DCOP_calculation_time: 2.9467e-05
  Matrix_setup_time: 2.27e-07
  Transient_calculation_time: 0.00965154
I/O File Time: 0.00928922
Total Simulation Time: 0.0102337
Parameter_parsing_time: 0.000272397
Netlist_parsing_time: 3.6709e-05
  DCOP_calculation_time: 2.6173e-05
  Matrix_setup_time: 1.97e-07
  Transient_calculation_time: 0.00773616
I/O File Time: 0.00744814
Total Simulation Time: 0.00826064
Parameter_parsing_time: 0.000261848
Netlist_parsing_time: 3.6822e-05
  DCOP_calculation_time: 2.6172e-05
  Matrix_setup_time: 1.9e-07
  Transient_calculation_time: 0.00789515
I/O File Time: 0.00763478
Total Simulation Time: 0.00838831
Parameter_parsing_time: 0.000275245
Netlist_parsing_time: 3.6326e-05
  DCOP_calculation_time: 2.619e-05
  Matrix_setup_time: 2.09e-07
  Transient_calculation_time: 0.00717846
I/O File Time: 0.00696381
Total Simulation Time: 0.0077066
Parameter_parsing_time: 0.000212039
Netlist_parsing_time: 2.6999e-05
  DCOP_calculation_time: 1.9154e-05
  Matrix_setup_time: 1.31e-07
  Transient_calculation_time: 0.00575871
I/O File Time: 0.00554123
Total Simulation Time: 0.0061553
Parameter_parsing_time: 0.000250223
Netlist_parsing_time: 7.1294e-05
  DCOP_calculation_time: 2.3364e-05
  Matrix_setup_time: 1.72e-07
  Transient_calculation_time: 0.00663682
I/O File Time: 0.00641614
Total Simulation Time: 0.00715328
Parameter_parsing_time: 0.000300361
Netlist_parsing_time: 4.0862e-05
  DCOP_calculation_time: 3.0147e-05
  Matrix_setup_time: 2.39e-07
  Transient_calculation_time: 0.00976062
I/O File Time: 0.00943273
Total Simulation Time: 0.0103454
Parameter_parsing_time: 0.000255891
Netlist_parsing_time: 3.4523e-05
  DCOP_calculation_time: 2.4275e-05
  Matrix_setup_time: 1.93e-07
  Transient_calculation_time: 0.00734266
I/O File Time: 0.00706844
Total Simulation Time: 0.00783269
Parameter_parsing_time: 0.000236288
Netlist_parsing_time: 3.1947e-05
  DCOP_calculation_time: 2.3098e-05
  Matrix_setup_time: 1.68e-07
  Transient_calculation_time: 0.00682407
I/O File Time: 0.00661857
Total Simulation Time: 0.00726412
Parameter_parsing_time: 0.000258933
Netlist_parsing_time: 3.406e-05
  DCOP_calculation_time: 2.4741e-05
  Matrix_setup_time: 1.89e-07
  Transient_calculation_time: 0.0066463
I/O File Time: 0.00645881
Total Simulation Time: 0.00713409
Parameter_parsing_time: 0.000214633
Netlist_parsing_time: 2.8989e-05
  DCOP_calculation_time: 2.0455e-05
  Matrix_setup_time: 1.33e-07
  Transient_calculation_time: 0.00572758
I/O File Time: 0.00552436
Total Simulation Time: 0.00612274
Parameter_parsing_time: 0.000257482
Netlist_parsing_time: 3.5443e-05
  DCOP_calculation_time: 2.4435e-05
  Matrix_setup_time: 1.77e-07
  Transient_calculation_time: 0.00663141
I/O File Time: 0.00641467
Total Simulation Time: 0.00711498
Parameter_parsing_time: 0.000283052
Netlist_parsing_time: 3.7595e-05
  DCOP_calculation_time: 2.7088e-05
  Matrix_setup_time: 2.12e-07
  Transient_calculation_time: 0.00977063
I/O File Time: 0.00941934
Total Simulation Time: 0.0103062
Parameter_parsing_time: 0.000252016
Netlist_parsing_time: 3.3537e-05
  DCOP_calculation_time: 2.3297e-05
  Matrix_setup_time: 1.84e-07
  Transient_calculation_time: 0.00741771
I/O File Time: 0.00718249
Total Simulation Time: 0.00789386
Parameter_parsing_time: 0.000301008
Netlist_parsing_time: 4.6171e-05
  DCOP_calculation_time: 2.9032e-05
  Matrix_setup_time: 2.19e-07
  Transient_calculation_time: 0.00831521
I/O File Time: 0.0080624
Total Simulation Time: 0.0088884
Parameter_parsing_time: 0.000277322
Netlist_parsing_time: 3.9647e-05
  DCOP_calculation_time: 2.7531e-05
  Matrix_setup_time: 1.99e-07
  Transient_calculation_time: 0.00986665
I/O File Time: 0.00952131
Total Simulation Time: 0.0103917
Parameter_parsing_time: 0.000285727
Netlist_parsing_time: 3.9244e-05
  DCOP_calculation_time: 2.7406e-05
  Matrix_setup_time: 2.17e-07
  Transient_calculation_time: 0.00744881
I/O File Time: 0.00722667
Total Simulation Time: 0.00798993
Parameter_parsing_time: 0.000258989
Netlist_parsing_time: 3.4227e-05
  DCOP_calculation_time: 2.4355e-05
  Matrix_setup_time: 1.84e-07
  Transient_calculation_time: 0.00756349
I/O File Time: 0.0073251
Total Simulation Time: 0.00805273
Parameter_parsing_time: 0.000258086
Netlist_parsing_time: 3.4479e-05
  DCOP_calculation_time: 2.4316e-05
  Matrix_setup_time: 1.95e-07
  Transient_calculation_time: 0.00681546
I/O File Time: 0.00660024
Total Simulation Time: 0.00730004
Parameter_parsing_time: 0.000257442
Netlist_parsing_time: 3.4934e-05
  DCOP_calculation_time: 2.3441e-05
  Matrix_setup_time: 1.89e-07
  Transient_calculation_time: 0.00778565
I/O File Time: 0.00752143
Total Simulation Time: 0.00826818
Parameter_parsing_time: 0.000243808
Netlist_parsing_time: 3.3392e-05
  DCOP_calculation_time: 2.2857e-05
  Matrix_setup_time: 1.71e-07
  Transient_calculation_time: 0.00660229
I/O File Time: 0.00638955
Total Simulation Time: 0.00705756
Parameter_parsing_time: 0.000274228
