Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007118
I/O File Time: 0.006947
Total Simulation Time: 0.007435
Parameter_parsing_time: 0.000199
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008316
I/O File Time: 0.008108
Total Simulation Time: 0.008682
Parameter_parsing_time: 0.000249
Netlist_parsing_time: 4.6e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006525
I/O File Time: 0.006408
Total Simulation Time: 0.006978
Parameter_parsing_time: 0.000205
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007532
I/O File Time: 0.007398
Total Simulation Time: 0.007922
Parameter_parsing_time: 0.000253
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008723
I/O File Time: 0.008525
Total Simulation Time: 0.009185
Parameter_parsing_time: 0.000157
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006057
I/O File Time: 0.005933
Total Simulation Time: 0.006347
Parameter_parsing_time: 0.000215
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008396
I/O File Time: 0.00823
Total Simulation Time: 0.008795
Parameter_parsing_time: 0.000203
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005426
I/O File Time: 0.005324
Total Simulation Time: 0.005801
Parameter_parsing_time: 0.000151
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00594
I/O File Time: 0.005805
Total Simulation Time: 0.006214
Parameter_parsing_time: 0.000205
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008381
I/O File Time: 0.008177
Total Simulation Time: 0.008754
Parameter_parsing_time: 0.000249
Netlist_parsing_time: 3.5e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.00783
I/O File Time: 0.007644
Total Simulation Time: 0.008293
Parameter_parsing_time: 0.000194
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007613
I/O File Time: 0.00746
Total Simulation Time: 0.00797
Parameter_parsing_time: 0.000209
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.8e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.005445
I/O File Time: 0.005325
Total Simulation Time: 0.005808
Parameter_parsing_time: 0.000147
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.00704
I/O File Time: 0.006889
Total Simulation Time: 0.007314
Parameter_parsing_time: 0.000224
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008482
I/O File Time: 0.008298
Total Simulation Time: 0.008897
Parameter_parsing_time: 0.000186
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005582
I/O File Time: 0.005498
Total Simulation Time: 0.005929
Parameter_parsing_time: 0.000206
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007085
I/O File Time: 0.006929
Total Simulation Time: 0.007455
Parameter_parsing_time: 0.000242
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007968
I/O File Time: 0.007822
Total Simulation Time: 0.008417
Parameter_parsing_time: 0.000149
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005458
I/O File Time: 0.005376
Total Simulation Time: 0.005734
Parameter_parsing_time: 0.000249
Netlist_parsing_time: 3.5e-05
  DCOP_calculation_time: 2.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007596
I/O File Time: 0.007448
Total Simulation Time: 0.008062
Parameter_parsing_time: 0.000186
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00657
I/O File Time: 0.006451
Total Simulation Time: 0.00691
Parameter_parsing_time: 0.000286
Netlist_parsing_time: 4e-05
  DCOP_calculation_time: 3.1e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007972
I/O File Time: 0.007859
Total Simulation Time: 0.008504
Parameter_parsing_time: 0.0002
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007827
I/O File Time: 0.007664
Total Simulation Time: 0.008202
Parameter_parsing_time: 0.000216
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008098
I/O File Time: 0.007923
Total Simulation Time: 0.008499
Parameter_parsing_time: 0.000201
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006079
I/O File Time: 0.005967
Total Simulation Time: 0.006449
Parameter_parsing_time: 0.000204
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007229
I/O File Time: 0.007053
Total Simulation Time: 0.007579
Parameter_parsing_time: 0.00024
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008719
I/O File Time: 0.008532
Total Simulation Time: 0.00916
Parameter_parsing_time: 0.000146
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005483
I/O File Time: 0.005387
Total Simulation Time: 0.005754
Parameter_parsing_time: 0.000146
Netlist_parsing_time: 5.3e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007082
I/O File Time: 0.006923
Total Simulation Time: 0.007416
Parameter_parsing_time: 0.000241
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006516
I/O File Time: 0.006384
Total Simulation Time: 0.006964
Parameter_parsing_time: 0.000147
Netlist_parsing_time: 1.9e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006076
I/O File Time: 0.005937
Total Simulation Time: 0.006347
Parameter_parsing_time: 0.000211
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007709
I/O File Time: 0.007545
Total Simulation Time: 0.008089
Parameter_parsing_time: 0.000208
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005782
I/O File Time: 0.005662
Total Simulation Time: 0.006132
Parameter_parsing_time: 0.000158
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005904
I/O File Time: 0.005786
Total Simulation Time: 0.006196
Parameter_parsing_time: 0.000207
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008268
I/O File Time: 0.008096
Total Simulation Time: 0.008653
Parameter_parsing_time: 0.000227
Netlist_parsing_time: 3.2e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007888
I/O File Time: 0.007741
Total Simulation Time: 0.008308
Parameter_parsing_time: 0.000209
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008126
I/O File Time: 0.007965
Total Simulation Time: 0.008514
Parameter_parsing_time: 0.000224
Netlist_parsing_time: 3.5e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008466
I/O File Time: 0.008299
Total Simulation Time: 0.008886
Parameter_parsing_time: 0.000197
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005949
I/O File Time: 0.005839
Total Simulation Time: 0.006289
Parameter_parsing_time: 0.000158
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005717
I/O File Time: 0.005602
Total Simulation Time: 0.006007
Parameter_parsing_time: 0.000262
Netlist_parsing_time: 4.1e-05
  DCOP_calculation_time: 2.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007581
I/O File Time: 0.00747
Total Simulation Time: 0.008075
Parameter_parsing_time: 0.000184
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007454
I/O File Time: 0.007301
Total Simulation Time: 0.007792
Parameter_parsing_time: 0.000219
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008065
I/O File Time: 0.007893
Total Simulation Time: 0.008467
Parameter_parsing_time: 0.000219
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00796
I/O File Time: 0.007799
Total Simulation Time: 0.008365
Parameter_parsing_time: 0.000207
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007817
I/O File Time: 0.007642
Total Simulation Time: 0.008192
Parameter_parsing_time: 0.000266
Netlist_parsing_time: 3.6e-05
  DCOP_calculation_time: 2.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008433
I/O File Time: 0.008283
Total Simulation Time: 0.008923
Parameter_parsing_time: 0.000184
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005927
I/O File Time: 0.005814
Total Simulation Time: 0.006247
Parameter_parsing_time: 0.000194
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.00656
I/O File Time: 0.0064
Total Simulation Time: 0.006909
Parameter_parsing_time: 0.000182
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006327
I/O File Time: 0.006208
Total Simulation Time: 0.006655
Parameter_parsing_time: 0.000167
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006826
I/O File Time: 0.006682
Total Simulation Time: 0.007132
Parameter_parsing_time: 0.000206
Netlist_parsing_time: 3.2e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007803
I/O File Time: 0.007633
Total Simulation Time: 0.008189
Parameter_parsing_time: 0.000199
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007718
I/O File Time: 0.007542
Total Simulation Time: 0.008083
Parameter_parsing_time: 0.000259
Netlist_parsing_time: 4.1e-05
  DCOP_calculation_time: 2.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008634
I/O File Time: 0.008463
Total Simulation Time: 0.009124
Parameter_parsing_time: 0.000176
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005963
I/O File Time: 0.005855
Total Simulation Time: 0.006296
Parameter_parsing_time: 0.000215
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008626
I/O File Time: 0.008335
Total Simulation Time: 0.009025
Parameter_parsing_time: 0.000144
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005476
I/O File Time: 0.00536
Total Simulation Time: 0.005744
Parameter_parsing_time: 0.000148
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005822
I/O File Time: 0.005694
Total Simulation Time: 0.006093
Parameter_parsing_time: 0.000206
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008125
I/O File Time: 0.007966
Total Simulation Time: 0.008507
Parameter_parsing_time: 0.000225
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00774
I/O File Time: 0.007568
Total Simulation Time: 0.008157
Parameter_parsing_time: 0.000211
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006831
I/O File Time: 0.006681
Total Simulation Time: 0.007193
Parameter_parsing_time: 0.000174
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006109
I/O File Time: 0.005987
Total Simulation Time: 0.006431
Parameter_parsing_time: 0.000159
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006503
I/O File Time: 0.006373
Total Simulation Time: 0.0068
Parameter_parsing_time: 0.000147
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005445
I/O File Time: 0.005333
Total Simulation Time: 0.005715
Parameter_parsing_time: 0.000146
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006138
I/O File Time: 0.006003
Total Simulation Time: 0.006408
Parameter_parsing_time: 0.000173
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006285
I/O File Time: 0.006173
Total Simulation Time: 0.006602
Parameter_parsing_time: 0.000165
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00651
I/O File Time: 0.006375
Total Simulation Time: 0.00682
Parameter_parsing_time: 0.00026
Netlist_parsing_time: 3.6e-05
  DCOP_calculation_time: 2.7e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.008726
I/O File Time: 0.008565
Total Simulation Time: 0.009208
Parameter_parsing_time: 0.000222
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008705
I/O File Time: 0.008515
Total Simulation Time: 0.009108
Parameter_parsing_time: 0.00025
Netlist_parsing_time: 3.5e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.009376
I/O File Time: 0.009188
Total Simulation Time: 0.009837
Parameter_parsing_time: 0.000246
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008304
I/O File Time: 0.008162
Total Simulation Time: 0.008756
Parameter_parsing_time: 0.000222
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008343
I/O File Time: 0.008177
Total Simulation Time: 0.008752
Parameter_parsing_time: 0.000144
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.005606
I/O File Time: 0.005459
Total Simulation Time: 0.005881
Parameter_parsing_time: 0.000181
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00716
I/O File Time: 0.007003
Total Simulation Time: 0.007491
Parameter_parsing_time: 0.000253
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00859
I/O File Time: 0.008415
Total Simulation Time: 0.009046
Parameter_parsing_time: 0.000152
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00566
I/O File Time: 0.005538
Total Simulation Time: 0.005943
Parameter_parsing_time: 0.000189
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00612
I/O File Time: 0.006011
Total Simulation Time: 0.006482
Parameter_parsing_time: 0.000257
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.8e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007793
I/O File Time: 0.007649
Total Simulation Time: 0.008266
Parameter_parsing_time: 0.000207
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00543
I/O File Time: 0.005349
Total Simulation Time: 0.00581
Parameter_parsing_time: 0.000145
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005808
I/O File Time: 0.005699
Total Simulation Time: 0.006078
Parameter_parsing_time: 0.000196
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006151
I/O File Time: 0.006032
Total Simulation Time: 0.006514
Parameter_parsing_time: 0.000238
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006788
I/O File Time: 0.006688
Total Simulation Time: 0.007233
Parameter_parsing_time: 0.000211
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006569
I/O File Time: 0.006425
Total Simulation Time: 0.00693
Parameter_parsing_time: 0.000247
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006913
I/O File Time: 0.006785
Total Simulation Time: 0.007338
Parameter_parsing_time: 0.000171
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005512
I/O File Time: 0.005406
Total Simulation Time: 0.005831
Parameter_parsing_time: 0.00017
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006352
I/O File Time: 0.006214
Total Simulation Time: 0.006668
Parameter_parsing_time: 0.000176
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006737
I/O File Time: 0.006594
Total Simulation Time: 0.007069
Parameter_parsing_time: 0.000192
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005449
I/O File Time: 0.005343
Total Simulation Time: 0.005767
Parameter_parsing_time: 0.000171
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00641
I/O File Time: 0.006271
Total Simulation Time: 0.006725
Parameter_parsing_time: 0.000185
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007675
I/O File Time: 0.007505
Total Simulation Time: 0.008019
Parameter_parsing_time: 0.000146
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005536
I/O File Time: 0.005405
Total Simulation Time: 0.005813
Parameter_parsing_time: 0.000146
Netlist_parsing_time: 1.9e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005508
I/O File Time: 0.005398
Total Simulation Time: 0.005775
Parameter_parsing_time: 0.000244
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.008483
I/O File Time: 0.008322
Total Simulation Time: 0.008932
Parameter_parsing_time: 0.000196
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00578
I/O File Time: 0.005642
Total Simulation Time: 0.006142
Parameter_parsing_time: 0.000235
Netlist_parsing_time: 3.2e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008591
I/O File Time: 0.008423
Total Simulation Time: 0.009026
Parameter_parsing_time: 0.000228
Netlist_parsing_time: 3.2e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.008005
I/O File Time: 0.007859
Total Simulation Time: 0.00843
Parameter_parsing_time: 0.000181
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006829
I/O File Time: 0.006695
Total Simulation Time: 0.007171
Parameter_parsing_time: 0.000189
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006125
I/O File Time: 0.006002
Total Simulation Time: 0.006456
Parameter_parsing_time: 0.000168
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 4.6e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.008914
I/O File Time: 0.008748
Total Simulation Time: 0.009317
Parameter_parsing_time: 0.000236
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.00588
I/O File Time: 0.005769
Total Simulation Time: 0.006273
Parameter_parsing_time: 0.000166
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005954
I/O File Time: 0.00582
Total Simulation Time: 0.006265
Parameter_parsing_time: 0.000203
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006127
I/O File Time: 0.006008
Total Simulation Time: 0.006502
Parameter_parsing_time: 0.000236
Netlist_parsing_time: 3.2e-05
  DCOP_calculation_time: 3.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006714
I/O File Time: 0.006573
Total Simulation Time: 0.007161
Parameter_parsing_time: 0.000205
Netlist_parsing_time: 3.5e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007867
I/O File Time: 0.007688
Total Simulation Time: 0.008232
Parameter_parsing_time: 0.000251
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008887
I/O File Time: 0.00871
Total Simulation Time: 0.009348
Parameter_parsing_time: 0.000234
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.0082
I/O File Time: 0.008037
Total Simulation Time: 0.008633
Parameter_parsing_time: 0.000216
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007915
I/O File Time: 0.00774
Total Simulation Time: 0.008311
Parameter_parsing_time: 0.000196
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006315
I/O File Time: 0.006179
Total Simulation Time: 0.006655
Parameter_parsing_time: 0.000215
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.008648
I/O File Time: 0.008445
Total Simulation Time: 0.009048
Parameter_parsing_time: 0.000147
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005417
I/O File Time: 0.005314
Total Simulation Time: 0.005688
Parameter_parsing_time: 0.000196
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.00631
I/O File Time: 0.006107
Total Simulation Time: 0.006635
Parameter_parsing_time: 0.000177
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008668
I/O File Time: 0.00846
Total Simulation Time: 0.008994
Parameter_parsing_time: 0.000234
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006591
I/O File Time: 0.006464
Total Simulation Time: 0.007023
Parameter_parsing_time: 0.000199
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007207
I/O File Time: 0.007052
Total Simulation Time: 0.007552
Parameter_parsing_time: 0.000213
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008203
I/O File Time: 0.008046
Total Simulation Time: 0.008585
Parameter_parsing_time: 0.000149
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005459
I/O File Time: 0.005336
Total Simulation Time: 0.005734
Parameter_parsing_time: 0.000144
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00561
I/O File Time: 0.005486
Total Simulation Time: 0.005884
Parameter_parsing_time: 0.00019
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006811
I/O File Time: 0.006693
Total Simulation Time: 0.007166
Parameter_parsing_time: 0.000179
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006582
I/O File Time: 0.006437
Total Simulation Time: 0.00691
Parameter_parsing_time: 0.000201
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006614
I/O File Time: 0.006485
Total Simulation Time: 0.006985
Parameter_parsing_time: 0.000177
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00662
I/O File Time: 0.006477
Total Simulation Time: 0.006948
Parameter_parsing_time: 0.000297
Netlist_parsing_time: 4.4e-05
  DCOP_calculation_time: 3.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007514
I/O File Time: 0.007397
Total Simulation Time: 0.008063
Parameter_parsing_time: 0.000184
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005595
